Input_Type,Extracted_Text,Language,Audio_File_Name,Text_Length
Typed_Text,Education technology enhances remote learning.,English,output_0.mp3,120
Image_Text,Financial markets react to global events.,English,output_1.mp3,75
PDF_Text,Text to Speech systems improve accessibility.,English,output_2.mp3,91
Image_Text,Education technology enhances remote learning.,English,output_3.mp3,68
Image_Text,Machine learning models require clean data.,English,output_4.mp3,58
PDF_Text,Artificial Intelligence is transforming the world.,English,output_5.mp3,65
Typed_Text,Optical Character Recognition extracts text from images.,English,output_6.mp3,112
Image_Text,Healthcare systems rely on predictive analytics.,English,output_7.mp3,109
Typed_Text,Healthcare systems rely on predictive analytics.,English,output_8.mp3,120
PDF_Text,Machine learning models require clean data.,English,output_9.mp3,28
Typed_Text,Deep learning enables computer vision breakthroughs.,English,output_10.mp3,74
PDF_Text,Optical Character Recognition extracts text from images.,English,output_11.mp3,84
Image_Text,Text to Speech systems improve accessibility.,English,output_12.mp3,55
Image_Text,Healthcare systems rely on predictive analytics.,English,output_13.mp3,98
PDF_Text,Healthcare systems rely on predictive analytics.,English,output_14.mp3,35
Image_Text,Deep learning enables computer vision breakthroughs.,English,output_15.mp3,76
Typed_Text,Deep learning enables computer vision breakthroughs.,English,output_16.mp3,88
Image_Text,Machine learning models require clean data.,English,output_17.mp3,67
Image_Text,Education technology enhances remote learning.,English,output_18.mp3,125
Typed_Text,Deep learning enables computer vision breakthroughs.,English,output_19.mp3,29
Typed_Text,Text to Speech systems improve accessibility.,English,output_20.mp3,70
PDF_Text,Financial markets react to global events.,English,output_21.mp3,115
Image_Text,Deep learning enables computer vision breakthroughs.,English,output_22.mp3,105
Image_Text,Artificial Intelligence is transforming the world.,English,output_23.mp3,121
Typed_Text,Deep learning enables computer vision breakthroughs.,English,output_24.mp3,68
Image_Text,Artificial Intelligence is transforming the world.,English,output_25.mp3,30
Image_Text,Deep learning enables computer vision breakthroughs.,English,output_26.mp3,30
Typed_Text,Text to Speech systems improve accessibility.,English,output_27.mp3,79
Typed_Text,Healthcare systems rely on predictive analytics.,English,output_28.mp3,42
Typed_Text,Financial markets react to global events.,English,output_29.mp3,56
PDF_Text,Machine learning models require clean data.,English,output_30.mp3,70
Image_Text,Machine learning models require clean data.,English,output_31.mp3,49
PDF_Text,Financial markets react to global events.,English,output_32.mp3,100
Typed_Text,Optical Character Recognition extracts text from images.,English,output_33.mp3,135
Image_Text,Optical Character Recognition extracts text from images.,English,output_34.mp3,25
Image_Text,Education technology enhances remote learning.,English,output_35.mp3,57
Typed_Text,Text to Speech systems improve accessibility.,English,output_36.mp3,136
Image_Text,Artificial Intelligence is transforming the world.,English,output_37.mp3,38
Image_Text,Deep learning enables computer vision breakthroughs.,English,output_38.mp3,122
Typed_Text,Text to Speech systems improve accessibility.,English,output_39.mp3,63
Image_Text,Artificial Intelligence is transforming the world.,English,output_40.mp3,38
PDF_Text,Machine learning models require clean data.,English,output_41.mp3,69
PDF_Text,Healthcare systems rely on predictive analytics.,English,output_42.mp3,85
Image_Text,Financial markets react to global events.,English,output_43.mp3,122
PDF_Text,Optical Character Recognition extracts text from images.,English,output_44.mp3,144
PDF_Text,Education technology enhances remote learning.,English,output_45.mp3,74
Typed_Text,Deep learning enables computer vision breakthroughs.,English,output_46.mp3,41
Image_Text,Artificial Intelligence is transforming the world.,English,output_47.mp3,83
Typed_Text,Financial markets react to global events.,English,output_48.mp3,112
Image_Text,Financial markets react to global events.,English,output_49.mp3,63
Image_Text,Machine learning models require clean data.,English,output_50.mp3,97
Typed_Text,Financial markets react to global events.,English,output_51.mp3,26
Image_Text,Deep learning enables computer vision breakthroughs.,English,output_52.mp3,93
PDF_Text,Healthcare systems rely on predictive analytics.,English,output_53.mp3,80
Typed_Text,Machine learning models require clean data.,English,output_54.mp3,148
Image_Text,Text to Speech systems improve accessibility.,English,output_55.mp3,77
Typed_Text,Healthcare systems rely on predictive analytics.,English,output_56.mp3,122
Typed_Text,Healthcare systems rely on predictive analytics.,English,output_57.mp3,104
Typed_Text,Optical Character Recognition extracts text from images.,English,output_58.mp3,69
Image_Text,Healthcare systems rely on predictive analytics.,English,output_59.mp3,138
Typed_Text,Financial markets react to global events.,English,output_60.mp3,144
PDF_Text,Education technology enhances remote learning.,English,output_61.mp3,48
Typed_Text,Healthcare systems rely on predictive analytics.,English,output_62.mp3,22
Image_Text,Text to Speech systems improve accessibility.,English,output_63.mp3,74
Image_Text,Text to Speech systems improve accessibility.,English,output_64.mp3,24
PDF_Text,Optical Character Recognition extracts text from images.,English,output_65.mp3,78
Typed_Text,Education technology enhances remote learning.,English,output_66.mp3,29
Typed_Text,Optical Character Recognition extracts text from images.,English,output_67.mp3,75
PDF_Text,Healthcare systems rely on predictive analytics.,English,output_68.mp3,47
PDF_Text,Education technology enhances remote learning.,English,output_69.mp3,103
PDF_Text,Education technology enhances remote learning.,English,output_70.mp3,36
Image_Text,Machine learning models require clean data.,English,output_71.mp3,137
Typed_Text,Optical Character Recognition extracts text from images.,English,output_72.mp3,32
Image_Text,Financial markets react to global events.,English,output_73.mp3,95
PDF_Text,Artificial Intelligence is transforming the world.,English,output_74.mp3,64
Image_Text,Artificial Intelligence is transforming the world.,English,output_75.mp3,47
Image_Text,Machine learning models require clean data.,English,output_76.mp3,122
PDF_Text,Machine learning models require clean data.,English,output_77.mp3,59
Typed_Text,Financial markets react to global events.,English,output_78.mp3,73
Image_Text,Artificial Intelligence is transforming the world.,English,output_79.mp3,40
PDF_Text,Machine learning models require clean data.,English,output_80.mp3,79
PDF_Text,Education technology enhances remote learning.,English,output_81.mp3,81
Typed_Text,Optical Character Recognition extracts text from images.,English,output_82.mp3,134
PDF_Text,Machine learning models require clean data.,English,output_83.mp3,84
Typed_Text,Machine learning models require clean data.,English,output_84.mp3,33
PDF_Text,Education technology enhances remote learning.,English,output_85.mp3,23
Typed_Text,Financial markets react to global events.,English,output_86.mp3,40
PDF_Text,Healthcare systems rely on predictive analytics.,English,output_87.mp3,20
Image_Text,Deep learning enables computer vision breakthroughs.,English,output_88.mp3,58
Image_Text,Deep learning enables computer vision breakthroughs.,English,output_89.mp3,125
Image_Text,Education technology enhances remote learning.,English,output_90.mp3,112
PDF_Text,Education technology enhances remote learning.,English,output_91.mp3,29
PDF_Text,Deep learning enables computer vision breakthroughs.,English,output_92.mp3,35
PDF_Text,Healthcare systems rely on predictive analytics.,English,output_93.mp3,33
PDF_Text,Deep learning enables computer vision breakthroughs.,English,output_94.mp3,58
Typed_Text,Text to Speech systems improve accessibility.,English,output_95.mp3,47
Image_Text,Text to Speech systems improve accessibility.,English,output_96.mp3,109
Image_Text,Healthcare systems rely on predictive analytics.,English,output_97.mp3,34
PDF_Text,Financial markets react to global events.,English,output_98.mp3,124
Image_Text,Artificial Intelligence is transforming the world.,English,output_99.mp3,31
Typed_Text,Machine learning models require clean data.,English,output_100.mp3,77
Image_Text,Healthcare systems rely on predictive analytics.,English,output_101.mp3,27
Image_Text,Machine learning models require clean data.,English,output_102.mp3,66
Typed_Text,Machine learning models require clean data.,English,output_103.mp3,82
Typed_Text,Text to Speech systems improve accessibility.,English,output_104.mp3,94
Typed_Text,Education technology enhances remote learning.,English,output_105.mp3,55
Image_Text,Optical Character Recognition extracts text from images.,English,output_106.mp3,31
Typed_Text,Artificial Intelligence is transforming the world.,English,output_107.mp3,25
PDF_Text,Machine learning models require clean data.,English,output_108.mp3,41
Typed_Text,Optical Character Recognition extracts text from images.,English,output_109.mp3,66
Image_Text,Optical Character Recognition extracts text from images.,English,output_110.mp3,59
PDF_Text,Financial markets react to global events.,English,output_111.mp3,81
Typed_Text,Education technology enhances remote learning.,English,output_112.mp3,35
Typed_Text,Deep learning enables computer vision breakthroughs.,English,output_113.mp3,120
PDF_Text,Deep learning enables computer vision breakthroughs.,English,output_114.mp3,62
Typed_Text,Deep learning enables computer vision breakthroughs.,English,output_115.mp3,91
Image_Text,Artificial Intelligence is transforming the world.,English,output_116.mp3,111
Image_Text,Deep learning enables computer vision breakthroughs.,English,output_117.mp3,42
Image_Text,Financial markets react to global events.,English,output_118.mp3,145
Image_Text,Financial markets react to global events.,English,output_119.mp3,41
Image_Text,Optical Character Recognition extracts text from images.,English,output_120.mp3,61
Typed_Text,Education technology enhances remote learning.,English,output_121.mp3,148
Typed_Text,Machine learning models require clean data.,English,output_122.mp3,80
Typed_Text,Optical Character Recognition extracts text from images.,English,output_123.mp3,40
Image_Text,Financial markets react to global events.,English,output_124.mp3,70
Typed_Text,Machine learning models require clean data.,English,output_125.mp3,54
Typed_Text,Machine learning models require clean data.,English,output_126.mp3,42
PDF_Text,Machine learning models require clean data.,English,output_127.mp3,100
Typed_Text,Education technology enhances remote learning.,English,output_128.mp3,57
PDF_Text,Text to Speech systems improve accessibility.,English,output_129.mp3,46
Typed_Text,Optical Character Recognition extracts text from images.,English,output_130.mp3,92
Typed_Text,Text to Speech systems improve accessibility.,English,output_131.mp3,132
Typed_Text,Financial markets react to global events.,English,output_132.mp3,70
PDF_Text,Optical Character Recognition extracts text from images.,English,output_133.mp3,82
PDF_Text,Education technology enhances remote learning.,English,output_134.mp3,67
Typed_Text,Machine learning models require clean data.,English,output_135.mp3,129
PDF_Text,Artificial Intelligence is transforming the world.,English,output_136.mp3,36
Image_Text,Artificial Intelligence is transforming the world.,English,output_137.mp3,148
PDF_Text,Healthcare systems rely on predictive analytics.,English,output_138.mp3,119
PDF_Text,Optical Character Recognition extracts text from images.,English,output_139.mp3,87
Typed_Text,Artificial Intelligence is transforming the world.,English,output_140.mp3,93
PDF_Text,Healthcare systems rely on predictive analytics.,English,output_141.mp3,92
Typed_Text,Machine learning models require clean data.,English,output_142.mp3,89
PDF_Text,Artificial Intelligence is transforming the world.,English,output_143.mp3,131
Typed_Text,Machine learning models require clean data.,English,output_144.mp3,53
Typed_Text,Education technology enhances remote learning.,English,output_145.mp3,99
PDF_Text,Deep learning enables computer vision breakthroughs.,English,output_146.mp3,148
Image_Text,Text to Speech systems improve accessibility.,English,output_147.mp3,136
PDF_Text,Machine learning models require clean data.,English,output_148.mp3,111
Typed_Text,Artificial Intelligence is transforming the world.,English,output_149.mp3,91
Image_Text,Healthcare systems rely on predictive analytics.,English,output_150.mp3,104
Typed_Text,Financial markets react to global events.,English,output_151.mp3,84
Typed_Text,Healthcare systems rely on predictive analytics.,English,output_152.mp3,24
PDF_Text,Education technology enhances remote learning.,English,output_153.mp3,83
Typed_Text,Deep learning enables computer vision breakthroughs.,English,output_154.mp3,84
Typed_Text,Financial markets react to global events.,English,output_155.mp3,34
PDF_Text,Machine learning models require clean data.,English,output_156.mp3,137
PDF_Text,Optical Character Recognition extracts text from images.,English,output_157.mp3,57
PDF_Text,Machine learning models require clean data.,English,output_158.mp3,83
Image_Text,Machine learning models require clean data.,English,output_159.mp3,146
PDF_Text,Text to Speech systems improve accessibility.,English,output_160.mp3,60
Image_Text,Optical Character Recognition extracts text from images.,English,output_161.mp3,143
Typed_Text,Deep learning enables computer vision breakthroughs.,English,output_162.mp3,145
Typed_Text,Deep learning enables computer vision breakthroughs.,English,output_163.mp3,118
Typed_Text,Text to Speech systems improve accessibility.,English,output_164.mp3,122
Typed_Text,Financial markets react to global events.,English,output_165.mp3,96
Typed_Text,Healthcare systems rely on predictive analytics.,English,output_166.mp3,29
PDF_Text,Machine learning models require clean data.,English,output_167.mp3,24
Typed_Text,Financial markets react to global events.,English,output_168.mp3,67
Typed_Text,Financial markets react to global events.,English,output_169.mp3,133
Image_Text,Text to Speech systems improve accessibility.,English,output_170.mp3,34
Typed_Text,Optical Character Recognition extracts text from images.,English,output_171.mp3,142
Typed_Text,Education technology enhances remote learning.,English,output_172.mp3,128
Typed_Text,Deep learning enables computer vision breakthroughs.,English,output_173.mp3,33
Image_Text,Text to Speech systems improve accessibility.,English,output_174.mp3,86
Typed_Text,Text to Speech systems improve accessibility.,English,output_175.mp3,80
Typed_Text,Optical Character Recognition extracts text from images.,English,output_176.mp3,82
Image_Text,Machine learning models require clean data.,English,output_177.mp3,126
PDF_Text,Text to Speech systems improve accessibility.,English,output_178.mp3,95
Typed_Text,Optical Character Recognition extracts text from images.,English,output_179.mp3,124
Typed_Text,Optical Character Recognition extracts text from images.,English,output_180.mp3,79
Image_Text,Financial markets react to global events.,English,output_181.mp3,101
Typed_Text,Artificial Intelligence is transforming the world.,English,output_182.mp3,55
Image_Text,Machine learning models require clean data.,English,output_183.mp3,145
PDF_Text,Education technology enhances remote learning.,English,output_184.mp3,61
Typed_Text,Deep learning enables computer vision breakthroughs.,English,output_185.mp3,140
Image_Text,Healthcare systems rely on predictive analytics.,English,output_186.mp3,37
Image_Text,Deep learning enables computer vision breakthroughs.,English,output_187.mp3,141
PDF_Text,Healthcare systems rely on predictive analytics.,English,output_188.mp3,39
Image_Text,Healthcare systems rely on predictive analytics.,English,output_189.mp3,119
Typed_Text,Machine learning models require clean data.,English,output_190.mp3,108
PDF_Text,Artificial Intelligence is transforming the world.,English,output_191.mp3,63
Image_Text,Machine learning models require clean data.,English,output_192.mp3,34
Typed_Text,Optical Character Recognition extracts text from images.,English,output_193.mp3,138
Image_Text,Text to Speech systems improve accessibility.,English,output_194.mp3,124
PDF_Text,Artificial Intelligence is transforming the world.,English,output_195.mp3,25
Typed_Text,Healthcare systems rely on predictive analytics.,English,output_196.mp3,31
Typed_Text,Machine learning models require clean data.,English,output_197.mp3,93
PDF_Text,Machine learning models require clean data.,English,output_198.mp3,66
Image_Text,Deep learning enables computer vision breakthroughs.,English,output_199.mp3,94
PDF_Text,Healthcare systems rely on predictive analytics.,English,output_200.mp3,39
Image_Text,Education technology enhances remote learning.,English,output_201.mp3,42
Image_Text,Text to Speech systems improve accessibility.,English,output_202.mp3,85
Image_Text,Artificial Intelligence is transforming the world.,English,output_203.mp3,109
PDF_Text,Deep learning enables computer vision breakthroughs.,English,output_204.mp3,96
Typed_Text,Optical Character Recognition extracts text from images.,English,output_205.mp3,131
Image_Text,Optical Character Recognition extracts text from images.,English,output_206.mp3,103
Image_Text,Machine learning models require clean data.,English,output_207.mp3,90
Typed_Text,Optical Character Recognition extracts text from images.,English,output_208.mp3,42
Image_Text,Education technology enhances remote learning.,English,output_209.mp3,59
Typed_Text,Healthcare systems rely on predictive analytics.,English,output_210.mp3,97
Image_Text,Optical Character Recognition extracts text from images.,English,output_211.mp3,131
Image_Text,Financial markets react to global events.,English,output_212.mp3,28
PDF_Text,Artificial Intelligence is transforming the world.,English,output_213.mp3,87
PDF_Text,Artificial Intelligence is transforming the world.,English,output_214.mp3,134
PDF_Text,Artificial Intelligence is transforming the world.,English,output_215.mp3,105
PDF_Text,Optical Character Recognition extracts text from images.,English,output_216.mp3,85
PDF_Text,Deep learning enables computer vision breakthroughs.,English,output_217.mp3,25
Typed_Text,Artificial Intelligence is transforming the world.,English,output_218.mp3,44
Typed_Text,Optical Character Recognition extracts text from images.,English,output_219.mp3,25
Image_Text,Artificial Intelligence is transforming the world.,English,output_220.mp3,36
Image_Text,Text to Speech systems improve accessibility.,English,output_221.mp3,88
Typed_Text,Financial markets react to global events.,English,output_222.mp3,128
PDF_Text,Machine learning models require clean data.,English,output_223.mp3,125
PDF_Text,Education technology enhances remote learning.,English,output_224.mp3,45
Typed_Text,Artificial Intelligence is transforming the world.,English,output_225.mp3,111
PDF_Text,Financial markets react to global events.,English,output_226.mp3,114
PDF_Text,Healthcare systems rely on predictive analytics.,English,output_227.mp3,139
Image_Text,Education technology enhances remote learning.,English,output_228.mp3,106
Image_Text,Healthcare systems rely on predictive analytics.,English,output_229.mp3,53
Typed_Text,Education technology enhances remote learning.,English,output_230.mp3,30
Typed_Text,Machine learning models require clean data.,English,output_231.mp3,64
Typed_Text,Text to Speech systems improve accessibility.,English,output_232.mp3,29
Image_Text,Financial markets react to global events.,English,output_233.mp3,102
Image_Text,Deep learning enables computer vision breakthroughs.,English,output_234.mp3,88
PDF_Text,Text to Speech systems improve accessibility.,English,output_235.mp3,103
Image_Text,Deep learning enables computer vision breakthroughs.,English,output_236.mp3,133
Image_Text,Text to Speech systems improve accessibility.,English,output_237.mp3,134
Typed_Text,Machine learning models require clean data.,English,output_238.mp3,113
Image_Text,Text to Speech systems improve accessibility.,English,output_239.mp3,119
Image_Text,Financial markets react to global events.,English,output_240.mp3,36
Typed_Text,Healthcare systems rely on predictive analytics.,English,output_241.mp3,74
Image_Text,Machine learning models require clean data.,English,output_242.mp3,128
Image_Text,Financial markets react to global events.,English,output_243.mp3,93
Typed_Text,Machine learning models require clean data.,English,output_244.mp3,121
Typed_Text,Artificial Intelligence is transforming the world.,English,output_245.mp3,117
Image_Text,Artificial Intelligence is transforming the world.,English,output_246.mp3,64
Typed_Text,Text to Speech systems improve accessibility.,English,output_247.mp3,106
Typed_Text,Deep learning enables computer vision breakthroughs.,English,output_248.mp3,112
Image_Text,Machine learning models require clean data.,English,output_249.mp3,91
