Input_Type,Extracted_Text,Language,Audio_File_Name,Text_Length
Typed_Text,Healthcare systems rely on predictive analytics.,English,output_250.mp3,48
Typed_Text,Machine learning models require clean data.,English,output_251.mp3,114
PDF_Text,Financial markets react to global events.,English,output_252.mp3,149
PDF_Text,Deep learning enables computer vision breakthroughs.,English,output_253.mp3,96
PDF_Text,Financial markets react to global events.,English,output_254.mp3,61
Typed_Text,Artificial Intelligence is transforming the world.,English,output_255.mp3,73
Typed_Text,Artificial Intelligence is transforming the world.,English,output_256.mp3,125
Image_Text,Deep learning enables computer vision breakthroughs.,English,output_257.mp3,140
Image_Text,Financial markets react to global events.,English,output_258.mp3,30
Image_Text,Deep learning enables computer vision breakthroughs.,English,output_259.mp3,104
PDF_Text,Deep learning enables computer vision breakthroughs.,English,output_260.mp3,31
Typed_Text,Education technology enhances remote learning.,English,output_261.mp3,54
Image_Text,Text to Speech systems improve accessibility.,English,output_262.mp3,69
Typed_Text,Text to Speech systems improve accessibility.,English,output_263.mp3,58
Typed_Text,Deep learning enables computer vision breakthroughs.,English,output_264.mp3,67
Typed_Text,Optical Character Recognition extracts text from images.,English,output_265.mp3,52
PDF_Text,Financial markets react to global events.,English,output_266.mp3,99
Typed_Text,Financial markets react to global events.,English,output_267.mp3,83
PDF_Text,Financial markets react to global events.,English,output_268.mp3,27
PDF_Text,Artificial Intelligence is transforming the world.,English,output_269.mp3,99
Typed_Text,Optical Character Recognition extracts text from images.,English,output_270.mp3,87
PDF_Text,Education technology enhances remote learning.,English,output_271.mp3,24
PDF_Text,Optical Character Recognition extracts text from images.,English,output_272.mp3,91
Image_Text,Machine learning models require clean data.,English,output_273.mp3,109
PDF_Text,Machine learning models require clean data.,English,output_274.mp3,120
Typed_Text,Artificial Intelligence is transforming the world.,English,output_275.mp3,24
Image_Text,Artificial Intelligence is transforming the world.,English,output_276.mp3,107
PDF_Text,Financial markets react to global events.,English,output_277.mp3,78
Image_Text,Machine learning models require clean data.,English,output_278.mp3,110
Typed_Text,Healthcare systems rely on predictive analytics.,English,output_279.mp3,22
Typed_Text,Text to Speech systems improve accessibility.,English,output_280.mp3,43
Image_Text,Artificial Intelligence is transforming the world.,English,output_281.mp3,91
Image_Text,Deep learning enables computer vision breakthroughs.,English,output_282.mp3,42
Typed_Text,Optical Character Recognition extracts text from images.,English,output_283.mp3,102
Typed_Text,Machine learning models require clean data.,English,output_284.mp3,27
PDF_Text,Education technology enhances remote learning.,English,output_285.mp3,97
PDF_Text,Financial markets react to global events.,English,output_286.mp3,136
Typed_Text,Machine learning models require clean data.,English,output_287.mp3,83
PDF_Text,Financial markets react to global events.,English,output_288.mp3,45
Typed_Text,Deep learning enables computer vision breakthroughs.,English,output_289.mp3,93
Image_Text,Machine learning models require clean data.,English,output_290.mp3,73
Image_Text,Optical Character Recognition extracts text from images.,English,output_291.mp3,32
Image_Text,Text to Speech systems improve accessibility.,English,output_292.mp3,128
Image_Text,Education technology enhances remote learning.,English,output_293.mp3,119
PDF_Text,Text to Speech systems improve accessibility.,English,output_294.mp3,35
Typed_Text,Text to Speech systems improve accessibility.,English,output_295.mp3,120
Typed_Text,Optical Character Recognition extracts text from images.,English,output_296.mp3,33
Image_Text,Optical Character Recognition extracts text from images.,English,output_297.mp3,123
Typed_Text,Optical Character Recognition extracts text from images.,English,output_298.mp3,63
PDF_Text,Artificial Intelligence is transforming the world.,English,output_299.mp3,96
Image_Text,Deep learning enables computer vision breakthroughs.,English,output_300.mp3,114
Typed_Text,Optical Character Recognition extracts text from images.,English,output_301.mp3,94
PDF_Text,Deep learning enables computer vision breakthroughs.,English,output_302.mp3,117
PDF_Text,Text to Speech systems improve accessibility.,English,output_303.mp3,117
Typed_Text,Machine learning models require clean data.,English,output_304.mp3,116
PDF_Text,Artificial Intelligence is transforming the world.,English,output_305.mp3,24
Image_Text,Deep learning enables computer vision breakthroughs.,English,output_306.mp3,147
Typed_Text,Education technology enhances remote learning.,English,output_307.mp3,60
Typed_Text,Optical Character Recognition extracts text from images.,English,output_308.mp3,114
PDF_Text,Artificial Intelligence is transforming the world.,English,output_309.mp3,44
PDF_Text,Artificial Intelligence is transforming the world.,English,output_310.mp3,56
Image_Text,Optical Character Recognition extracts text from images.,English,output_311.mp3,123
Image_Text,Education technology enhances remote learning.,English,output_312.mp3,124
Image_Text,Education technology enhances remote learning.,English,output_313.mp3,69
Image_Text,Text to Speech systems improve accessibility.,English,output_314.mp3,55
Image_Text,Financial markets react to global events.,English,output_315.mp3,52
Image_Text,Financial markets react to global events.,English,output_316.mp3,40
Typed_Text,Education technology enhances remote learning.,English,output_317.mp3,148
PDF_Text,Optical Character Recognition extracts text from images.,English,output_318.mp3,137
Typed_Text,Healthcare systems rely on predictive analytics.,English,output_319.mp3,102
Typed_Text,Text to Speech systems improve accessibility.,English,output_320.mp3,114
PDF_Text,Healthcare systems rely on predictive analytics.,English,output_321.mp3,86
PDF_Text,Deep learning enables computer vision breakthroughs.,English,output_322.mp3,63
PDF_Text,Deep learning enables computer vision breakthroughs.,English,output_323.mp3,34
PDF_Text,Healthcare systems rely on predictive analytics.,English,output_324.mp3,145
PDF_Text,Machine learning models require clean data.,English,output_325.mp3,65
Typed_Text,Financial markets react to global events.,English,output_326.mp3,61
Image_Text,Education technology enhances remote learning.,English,output_327.mp3,90
PDF_Text,Artificial Intelligence is transforming the world.,English,output_328.mp3,72
PDF_Text,Education technology enhances remote learning.,English,output_329.mp3,65
PDF_Text,Artificial Intelligence is transforming the world.,English,output_330.mp3,88
PDF_Text,Machine learning models require clean data.,English,output_331.mp3,34
Typed_Text,Financial markets react to global events.,English,output_332.mp3,75
Image_Text,Healthcare systems rely on predictive analytics.,English,output_333.mp3,68
Typed_Text,Financial markets react to global events.,English,output_334.mp3,147
Typed_Text,Education technology enhances remote learning.,English,output_335.mp3,43
Typed_Text,Artificial Intelligence is transforming the world.,English,output_336.mp3,135
PDF_Text,Deep learning enables computer vision breakthroughs.,English,output_337.mp3,51
PDF_Text,Optical Character Recognition extracts text from images.,English,output_338.mp3,132
Image_Text,Education technology enhances remote learning.,English,output_339.mp3,35
Typed_Text,Optical Character Recognition extracts text from images.,English,output_340.mp3,31
PDF_Text,Deep learning enables computer vision breakthroughs.,English,output_341.mp3,90
Typed_Text,Deep learning enables computer vision breakthroughs.,English,output_342.mp3,70
PDF_Text,Education technology enhances remote learning.,English,output_343.mp3,29
PDF_Text,Machine learning models require clean data.,English,output_344.mp3,58
Image_Text,Artificial Intelligence is transforming the world.,English,output_345.mp3,137
Image_Text,Artificial Intelligence is transforming the world.,English,output_346.mp3,47
PDF_Text,Machine learning models require clean data.,English,output_347.mp3,115
Typed_Text,Text to Speech systems improve accessibility.,English,output_348.mp3,107
Typed_Text,Financial markets react to global events.,English,output_349.mp3,82
PDF_Text,Financial markets react to global events.,English,output_350.mp3,116
PDF_Text,Education technology enhances remote learning.,English,output_351.mp3,108
PDF_Text,Optical Character Recognition extracts text from images.,English,output_352.mp3,40
Typed_Text,Artificial Intelligence is transforming the world.,English,output_353.mp3,65
PDF_Text,Healthcare systems rely on predictive analytics.,English,output_354.mp3,48
Image_Text,Optical Character Recognition extracts text from images.,English,output_355.mp3,148
Image_Text,Machine learning models require clean data.,English,output_356.mp3,79
Image_Text,Artificial Intelligence is transforming the world.,English,output_357.mp3,118
Image_Text,Text to Speech systems improve accessibility.,English,output_358.mp3,101
Image_Text,Education technology enhances remote learning.,English,output_359.mp3,93
Typed_Text,Text to Speech systems improve accessibility.,English,output_360.mp3,137
Image_Text,Text to Speech systems improve accessibility.,English,output_361.mp3,107
Typed_Text,Financial markets react to global events.,English,output_362.mp3,21
PDF_Text,Machine learning models require clean data.,English,output_363.mp3,133
Image_Text,Deep learning enables computer vision breakthroughs.,English,output_364.mp3,115
Image_Text,Text to Speech systems improve accessibility.,English,output_365.mp3,109
PDF_Text,Artificial Intelligence is transforming the world.,English,output_366.mp3,100
Image_Text,Machine learning models require clean data.,English,output_367.mp3,147
Typed_Text,Optical Character Recognition extracts text from images.,English,output_368.mp3,79
Image_Text,Optical Character Recognition extracts text from images.,English,output_369.mp3,123
Typed_Text,Healthcare systems rely on predictive analytics.,English,output_370.mp3,66
Image_Text,Optical Character Recognition extracts text from images.,English,output_371.mp3,67
Image_Text,Artificial Intelligence is transforming the world.,English,output_372.mp3,107
Image_Text,Text to Speech systems improve accessibility.,English,output_373.mp3,28
Image_Text,Machine learning models require clean data.,English,output_374.mp3,85
Typed_Text,Optical Character Recognition extracts text from images.,English,output_375.mp3,122
Image_Text,Education technology enhances remote learning.,English,output_376.mp3,83
PDF_Text,Financial markets react to global events.,English,output_377.mp3,52
Image_Text,Artificial Intelligence is transforming the world.,English,output_378.mp3,128
Image_Text,Optical Character Recognition extracts text from images.,English,output_379.mp3,94
Image_Text,Education technology enhances remote learning.,English,output_380.mp3,95
Image_Text,Deep learning enables computer vision breakthroughs.,English,output_381.mp3,87
PDF_Text,Text to Speech systems improve accessibility.,English,output_382.mp3,39
PDF_Text,Financial markets react to global events.,English,output_383.mp3,78
Typed_Text,Machine learning models require clean data.,English,output_384.mp3,35
Image_Text,Text to Speech systems improve accessibility.,English,output_385.mp3,85
Typed_Text,Machine learning models require clean data.,English,output_386.mp3,21
Typed_Text,Machine learning models require clean data.,English,output_387.mp3,32
PDF_Text,Healthcare systems rely on predictive analytics.,English,output_388.mp3,139
Typed_Text,Optical Character Recognition extracts text from images.,English,output_389.mp3,52
Image_Text,Healthcare systems rely on predictive analytics.,English,output_390.mp3,83
PDF_Text,Artificial Intelligence is transforming the world.,English,output_391.mp3,54
Image_Text,Artificial Intelligence is transforming the world.,English,output_392.mp3,47
Typed_Text,Machine learning models require clean data.,English,output_393.mp3,95
Typed_Text,Machine learning models require clean data.,English,output_394.mp3,109
Image_Text,Text to Speech systems improve accessibility.,English,output_395.mp3,101
PDF_Text,Optical Character Recognition extracts text from images.,English,output_396.mp3,23
Typed_Text,Artificial Intelligence is transforming the world.,English,output_397.mp3,83
Typed_Text,Deep learning enables computer vision breakthroughs.,English,output_398.mp3,110
Image_Text,Financial markets react to global events.,English,output_399.mp3,23
PDF_Text,Deep learning enables computer vision breakthroughs.,English,output_400.mp3,61
Image_Text,Healthcare systems rely on predictive analytics.,English,output_401.mp3,113
PDF_Text,Healthcare systems rely on predictive analytics.,English,output_402.mp3,105
Typed_Text,Text to Speech systems improve accessibility.,English,output_403.mp3,61
Typed_Text,Text to Speech systems improve accessibility.,English,output_404.mp3,108
PDF_Text,Text to Speech systems improve accessibility.,English,output_405.mp3,142
PDF_Text,Financial markets react to global events.,English,output_406.mp3,105
PDF_Text,Text to Speech systems improve accessibility.,English,output_407.mp3,88
Typed_Text,Healthcare systems rely on predictive analytics.,English,output_408.mp3,33
Image_Text,Healthcare systems rely on predictive analytics.,English,output_409.mp3,59
Typed_Text,Optical Character Recognition extracts text from images.,English,output_410.mp3,93
PDF_Text,Artificial Intelligence is transforming the world.,English,output_411.mp3,20
PDF_Text,Text to Speech systems improve accessibility.,English,output_412.mp3,61
PDF_Text,Machine learning models require clean data.,English,output_413.mp3,57
Image_Text,Financial markets react to global events.,English,output_414.mp3,105
Typed_Text,Education technology enhances remote learning.,English,output_415.mp3,73
Image_Text,Education technology enhances remote learning.,English,output_416.mp3,127
PDF_Text,Optical Character Recognition extracts text from images.,English,output_417.mp3,92
Image_Text,Deep learning enables computer vision breakthroughs.,English,output_418.mp3,48
Typed_Text,Education technology enhances remote learning.,English,output_419.mp3,70
PDF_Text,Optical Character Recognition extracts text from images.,English,output_420.mp3,48
Typed_Text,Machine learning models require clean data.,English,output_421.mp3,66
Typed_Text,Financial markets react to global events.,English,output_422.mp3,89
Image_Text,Text to Speech systems improve accessibility.,English,output_423.mp3,69
Image_Text,Healthcare systems rely on predictive analytics.,English,output_424.mp3,93
Image_Text,Healthcare systems rely on predictive analytics.,English,output_425.mp3,62
PDF_Text,Optical Character Recognition extracts text from images.,English,output_426.mp3,53
PDF_Text,Artificial Intelligence is transforming the world.,English,output_427.mp3,26
PDF_Text,Optical Character Recognition extracts text from images.,English,output_428.mp3,119
Image_Text,Artificial Intelligence is transforming the world.,English,output_429.mp3,49
PDF_Text,Financial markets react to global events.,English,output_430.mp3,43
Image_Text,Text to Speech systems improve accessibility.,English,output_431.mp3,40
PDF_Text,Text to Speech systems improve accessibility.,English,output_432.mp3,119
Typed_Text,Text to Speech systems improve accessibility.,English,output_433.mp3,112
Typed_Text,Artificial Intelligence is transforming the world.,English,output_434.mp3,23
PDF_Text,Optical Character Recognition extracts text from images.,English,output_435.mp3,48
Typed_Text,Deep learning enables computer vision breakthroughs.,English,output_436.mp3,138
Typed_Text,Education technology enhances remote learning.,English,output_437.mp3,127
Typed_Text,Artificial Intelligence is transforming the world.,English,output_438.mp3,59
Image_Text,Artificial Intelligence is transforming the world.,English,output_439.mp3,26
Image_Text,Education technology enhances remote learning.,English,output_440.mp3,117
Image_Text,Artificial Intelligence is transforming the world.,English,output_441.mp3,73
PDF_Text,Healthcare systems rely on predictive analytics.,English,output_442.mp3,83
Typed_Text,Optical Character Recognition extracts text from images.,English,output_443.mp3,123
Typed_Text,Education technology enhances remote learning.,English,output_444.mp3,95
PDF_Text,Education technology enhances remote learning.,English,output_445.mp3,134
PDF_Text,Text to Speech systems improve accessibility.,English,output_446.mp3,40
PDF_Text,Education technology enhances remote learning.,English,output_447.mp3,44
Typed_Text,Optical Character Recognition extracts text from images.,English,output_448.mp3,35
Typed_Text,Healthcare systems rely on predictive analytics.,English,output_449.mp3,50
PDF_Text,Healthcare systems rely on predictive analytics.,English,output_450.mp3,107
Image_Text,Optical Character Recognition extracts text from images.,English,output_451.mp3,101
Typed_Text,Healthcare systems rely on predictive analytics.,English,output_452.mp3,29
Typed_Text,Machine learning models require clean data.,English,output_453.mp3,55
Image_Text,Optical Character Recognition extracts text from images.,English,output_454.mp3,105
Typed_Text,Financial markets react to global events.,English,output_455.mp3,89
PDF_Text,Artificial Intelligence is transforming the world.,English,output_456.mp3,34
Typed_Text,Machine learning models require clean data.,English,output_457.mp3,116
Typed_Text,Education technology enhances remote learning.,English,output_458.mp3,137
PDF_Text,Text to Speech systems improve accessibility.,English,output_459.mp3,135
Image_Text,Optical Character Recognition extracts text from images.,English,output_460.mp3,120
PDF_Text,Machine learning models require clean data.,English,output_461.mp3,24
PDF_Text,Education technology enhances remote learning.,English,output_462.mp3,102
PDF_Text,Education technology enhances remote learning.,English,output_463.mp3,119
Typed_Text,Education technology enhances remote learning.,English,output_464.mp3,141
Typed_Text,Artificial Intelligence is transforming the world.,English,output_465.mp3,63
Typed_Text,Healthcare systems rely on predictive analytics.,English,output_466.mp3,119
PDF_Text,Healthcare systems rely on predictive analytics.,English,output_467.mp3,98
Image_Text,Text to Speech systems improve accessibility.,English,output_468.mp3,39
Image_Text,Financial markets react to global events.,English,output_469.mp3,63
Image_Text,Education technology enhances remote learning.,English,output_470.mp3,60
Typed_Text,Text to Speech systems improve accessibility.,English,output_471.mp3,30
PDF_Text,Machine learning models require clean data.,English,output_472.mp3,108
PDF_Text,Optical Character Recognition extracts text from images.,English,output_473.mp3,62
Image_Text,Artificial Intelligence is transforming the world.,English,output_474.mp3,99
Typed_Text,Healthcare systems rely on predictive analytics.,English,output_475.mp3,81
PDF_Text,Financial markets react to global events.,English,output_476.mp3,52
PDF_Text,Optical Character Recognition extracts text from images.,English,output_477.mp3,78
Image_Text,Financial markets react to global events.,English,output_478.mp3,92
Typed_Text,Healthcare systems rely on predictive analytics.,English,output_479.mp3,136
Typed_Text,Deep learning enables computer vision breakthroughs.,English,output_480.mp3,69
Image_Text,Healthcare systems rely on predictive analytics.,English,output_481.mp3,123
Image_Text,Text to Speech systems improve accessibility.,English,output_482.mp3,87
Image_Text,Financial markets react to global events.,English,output_483.mp3,61
Image_Text,Deep learning enables computer vision breakthroughs.,English,output_484.mp3,138
Typed_Text,Education technology enhances remote learning.,English,output_485.mp3,142
Image_Text,Financial markets react to global events.,English,output_486.mp3,104
Typed_Text,Healthcare systems rely on predictive analytics.,English,output_487.mp3,22
Image_Text,Financial markets react to global events.,English,output_488.mp3,79
Image_Text,Healthcare systems rely on predictive analytics.,English,output_489.mp3,105
Typed_Text,Deep learning enables computer vision breakthroughs.,English,output_490.mp3,55
Image_Text,Text to Speech systems improve accessibility.,English,output_491.mp3,48
PDF_Text,Optical Character Recognition extracts text from images.,English,output_492.mp3,80
PDF_Text,Machine learning models require clean data.,English,output_493.mp3,144
Image_Text,Deep learning enables computer vision breakthroughs.,English,output_494.mp3,86
Typed_Text,Machine learning models require clean data.,English,output_495.mp3,62
Typed_Text,Optical Character Recognition extracts text from images.,English,output_496.mp3,29
Typed_Text,Healthcare systems rely on predictive analytics.,English,output_497.mp3,66
PDF_Text,Financial markets react to global events.,English,output_498.mp3,140
Typed_Text,Healthcare systems rely on predictive analytics.,English,output_499.mp3,147
